history:SM/BOILER-BO-02-1_Rt

Timestamp,Trend Flags,Status,Value (hr)
20-Feb-26 11:45:00 AM ICT,{ },{ok},35
20-Feb-26 12:00:00 PM ICT,{ },{ok},35
20-Feb-26 12:15:00 PM ICT,{ },{ok},35
20-Feb-26 12:30:00 PM ICT,{ },{ok},35
20-Feb-26 12:45:00 PM ICT,{ },{ok},35
20-Feb-26 1:00:00 PM ICT,{ },{ok},35
20-Feb-26 1:15:00 PM ICT,{ },{ok},35
20-Feb-26 1:30:00 PM ICT,{ },{ok},35
20-Feb-26 1:45:00 PM ICT,{ },{ok},35
20-Feb-26 2:00:00 PM ICT,{ },{ok},35
20-Feb-26 2:15:00 PM ICT,{ },{ok},35
20-Feb-26 2:30:00 PM ICT,{ },{ok},35
20-Feb-26 2:45:00 PM ICT,{ },{ok},35
20-Feb-26 3:00:00 PM ICT,{ },{ok},35
20-Feb-26 3:15:00 PM ICT,{ },{ok},35
20-Feb-26 3:30:00 PM ICT,{ },{ok},35
20-Feb-26 3:45:00 PM ICT,{ },{ok},35
20-Feb-26 4:00:00 PM ICT,{ },{ok},35
20-Feb-26 4:15:00 PM ICT,{ },{ok},35
20-Feb-26 4:30:00 PM ICT,{ },{ok},35
20-Feb-26 4:45:00 PM ICT,{ },{ok},35
20-Feb-26 5:00:00 PM ICT,{ },{ok},35
20-Feb-26 5:15:00 PM ICT,{ },{ok},35
20-Feb-26 5:30:00 PM ICT,{ },{ok},35
20-Feb-26 5:45:00 PM ICT,{ },{ok},35
20-Feb-26 6:00:00 PM ICT,{ },{ok},35
20-Feb-26 6:15:00 PM ICT,{ },{ok},35
20-Feb-26 6:30:00 PM ICT,{ },{ok},35
20-Feb-26 6:45:00 PM ICT,{ },{ok},35
20-Feb-26 7:00:00 PM ICT,{ },{ok},35
20-Feb-26 7:15:00 PM ICT,{ },{ok},35
20-Feb-26 7:30:00 PM ICT,{ },{ok},35
20-Feb-26 7:45:00 PM ICT,{ },{ok},35
20-Feb-26 8:00:00 PM ICT,{ },{ok},35
20-Feb-26 8:15:00 PM ICT,{ },{ok},35
20-Feb-26 8:30:00 PM ICT,{ },{ok},35
20-Feb-26 8:45:00 PM ICT,{ },{ok},35
20-Feb-26 9:00:00 PM ICT,{ },{ok},35
20-Feb-26 9:15:00 PM ICT,{ },{ok},35
20-Feb-26 9:30:00 PM ICT,{ },{ok},35
20-Feb-26 9:45:00 PM ICT,{ },{ok},35
20-Feb-26 10:00:00 PM ICT,{ },{ok},35
20-Feb-26 10:15:00 PM ICT,{ },{ok},35
20-Feb-26 10:30:00 PM ICT,{ },{ok},35
20-Feb-26 10:45:00 PM ICT,{ },{ok},35
20-Feb-26 11:00:00 PM ICT,{ },{ok},35
20-Feb-26 11:15:00 PM ICT,{ },{ok},35
20-Feb-26 11:30:00 PM ICT,{ },{ok},35
20-Feb-26 11:45:00 PM ICT,{ },{ok},35
21-Feb-26 12:00:00 AM ICT,{ },{ok},35
21-Feb-26 12:15:00 AM ICT,{ },{ok},35
21-Feb-26 12:30:00 AM ICT,{ },{ok},35
21-Feb-26 12:45:00 AM ICT,{ },{ok},35
21-Feb-26 1:00:00 AM ICT,{ },{ok},35
21-Feb-26 1:15:00 AM ICT,{ },{ok},35
21-Feb-26 1:30:00 AM ICT,{ },{ok},35
21-Feb-26 1:45:00 AM ICT,{ },{ok},35
21-Feb-26 2:00:00 AM ICT,{ },{ok},35
21-Feb-26 2:15:00 AM ICT,{ },{ok},35
21-Feb-26 2:30:00 AM ICT,{ },{ok},35
21-Feb-26 2:45:00 AM ICT,{ },{ok},35
21-Feb-26 3:00:00 AM ICT,{ },{ok},35
21-Feb-26 3:15:00 AM ICT,{ },{ok},35
21-Feb-26 3:30:00 AM ICT,{ },{ok},35
21-Feb-26 3:45:01 AM ICT,{ },{ok},35
21-Feb-26 4:00:00 AM ICT,{ },{ok},35
21-Feb-26 4:15:00 AM ICT,{ },{ok},35
21-Feb-26 4:30:00 AM ICT,{ },{ok},35
21-Feb-26 4:45:00 AM ICT,{ },{ok},35
21-Feb-26 5:00:00 AM ICT,{ },{ok},35
21-Feb-26 5:15:00 AM ICT,{ },{ok},35
21-Feb-26 5:30:01 AM ICT,{ },{ok},35
21-Feb-26 5:45:00 AM ICT,{ },{ok},35
21-Feb-26 6:00:00 AM ICT,{ },{ok},35
21-Feb-26 6:15:00 AM ICT,{ },{ok},35
21-Feb-26 6:30:00 AM ICT,{ },{ok},35
21-Feb-26 6:45:00 AM ICT,{ },{ok},35
21-Feb-26 7:00:00 AM ICT,{ },{ok},35
21-Feb-26 7:15:00 AM ICT,{ },{ok},35
21-Feb-26 7:30:00 AM ICT,{ },{ok},35
21-Feb-26 7:45:00 AM ICT,{ },{ok},35
21-Feb-26 8:00:00 AM ICT,{ },{ok},35
21-Feb-26 8:15:00 AM ICT,{ },{ok},35
21-Feb-26 8:30:00 AM ICT,{ },{ok},35
21-Feb-26 8:45:00 AM ICT,{ },{ok},35
21-Feb-26 9:00:00 AM ICT,{ },{ok},35
21-Feb-26 9:15:00 AM ICT,{ },{ok},35
21-Feb-26 9:30:00 AM ICT,{ },{ok},35
21-Feb-26 9:45:00 AM ICT,{ },{ok},35
21-Feb-26 10:00:00 AM ICT,{ },{ok},35
21-Feb-26 10:15:00 AM ICT,{ },{ok},35
21-Feb-26 10:30:00 AM ICT,{ },{ok},35
21-Feb-26 10:45:00 AM ICT,{ },{ok},35
21-Feb-26 11:00:00 AM ICT,{ },{ok},35
21-Feb-26 11:15:00 AM ICT,{ },{ok},35
21-Feb-26 11:30:01 AM ICT,{ },{ok},35
21-Feb-26 11:45:00 AM ICT,{ },{ok},35
21-Feb-26 12:00:00 PM ICT,{ },{ok},35
21-Feb-26 12:15:01 PM ICT,{ },{ok},35
21-Feb-26 12:30:01 PM ICT,{ },{ok},35
21-Feb-26 12:45:00 PM ICT,{ },{ok},35
21-Feb-26 1:00:00 PM ICT,{ },{ok},35
21-Feb-26 1:15:00 PM ICT,{ },{ok},35
21-Feb-26 1:30:00 PM ICT,{ },{ok},35
21-Feb-26 1:45:00 PM ICT,{ },{ok},35
21-Feb-26 2:00:00 PM ICT,{ },{ok},35
21-Feb-26 2:15:00 PM ICT,{ },{ok},35
21-Feb-26 2:30:00 PM ICT,{ },{ok},35
21-Feb-26 2:45:00 PM ICT,{ },{ok},35
21-Feb-26 3:00:00 PM ICT,{ },{ok},35
21-Feb-26 3:15:00 PM ICT,{ },{ok},35
21-Feb-26 3:30:00 PM ICT,{ },{ok},35
21-Feb-26 3:45:00 PM ICT,{ },{ok},35
21-Feb-26 4:00:00 PM ICT,{ },{ok},35
21-Feb-26 4:15:00 PM ICT,{ },{ok},35
21-Feb-26 4:30:00 PM ICT,{ },{ok},35
21-Feb-26 4:45:00 PM ICT,{ },{ok},35
21-Feb-26 5:00:00 PM ICT,{ },{ok},35
21-Feb-26 5:15:00 PM ICT,{ },{ok},35
21-Feb-26 5:30:01 PM ICT,{ },{ok},35
21-Feb-26 5:45:00 PM ICT,{ },{ok},35
21-Feb-26 6:00:00 PM ICT,{ },{ok},35
21-Feb-26 6:15:00 PM ICT,{ },{ok},35
21-Feb-26 6:30:00 PM ICT,{ },{ok},35
21-Feb-26 6:45:00 PM ICT,{ },{ok},35
21-Feb-26 7:00:00 PM ICT,{ },{ok},35
21-Feb-26 7:15:00 PM ICT,{ },{ok},35
21-Feb-26 7:30:00 PM ICT,{ },{ok},35
21-Feb-26 7:45:00 PM ICT,{ },{ok},35
21-Feb-26 8:00:00 PM ICT,{ },{ok},35
21-Feb-26 8:15:00 PM ICT,{ },{ok},35
21-Feb-26 8:30:00 PM ICT,{ },{ok},35
21-Feb-26 8:45:00 PM ICT,{ },{ok},35
21-Feb-26 9:00:00 PM ICT,{ },{ok},35
21-Feb-26 9:15:00 PM ICT,{ },{ok},35
21-Feb-26 9:30:01 PM ICT,{ },{ok},35
21-Feb-26 9:45:00 PM ICT,{ },{ok},35
21-Feb-26 10:00:00 PM ICT,{ },{ok},35
21-Feb-26 10:15:00 PM ICT,{ },{ok},35
21-Feb-26 10:30:00 PM ICT,{ },{ok},35
21-Feb-26 10:45:01 PM ICT,{ },{ok},35
21-Feb-26 11:00:00 PM ICT,{ },{ok},35
21-Feb-26 11:15:00 PM ICT,{ },{ok},35
21-Feb-26 11:30:00 PM ICT,{ },{ok},35
21-Feb-26 11:45:00 PM ICT,{ },{ok},35
22-Feb-26 12:00:00 AM ICT,{ },{ok},35
22-Feb-26 12:15:00 AM ICT,{ },{ok},35
22-Feb-26 12:30:00 AM ICT,{ },{ok},35
22-Feb-26 12:45:00 AM ICT,{ },{ok},35
22-Feb-26 1:00:00 AM ICT,{ },{ok},35
22-Feb-26 1:15:00 AM ICT,{ },{ok},35
22-Feb-26 1:30:00 AM ICT,{ },{ok},35
22-Feb-26 1:45:01 AM ICT,{ },{ok},35
22-Feb-26 2:00:00 AM ICT,{ },{ok},35
22-Feb-26 2:15:01 AM ICT,{ },{ok},35
22-Feb-26 2:30:00 AM ICT,{ },{ok},35
22-Feb-26 2:45:00 AM ICT,{ },{ok},35
22-Feb-26 3:00:00 AM ICT,{ },{ok},35
22-Feb-26 3:15:00 AM ICT,{ },{ok},35
22-Feb-26 3:30:00 AM ICT,{ },{ok},35
22-Feb-26 3:45:00 AM ICT,{ },{ok},35
22-Feb-26 4:00:00 AM ICT,{ },{ok},35
22-Feb-26 4:15:00 AM ICT,{ },{ok},35
22-Feb-26 4:30:00 AM ICT,{ },{ok},35
22-Feb-26 4:45:00 AM ICT,{ },{ok},35
22-Feb-26 5:00:01 AM ICT,{ },{ok},35
22-Feb-26 5:15:00 AM ICT,{ },{ok},35
22-Feb-26 5:30:00 AM ICT,{ },{ok},35
22-Feb-26 5:45:00 AM ICT,{ },{ok},35
22-Feb-26 6:00:00 AM ICT,{ },{ok},35
22-Feb-26 6:15:01 AM ICT,{ },{ok},35
22-Feb-26 6:30:00 AM ICT,{ },{ok},35
22-Feb-26 6:45:00 AM ICT,{ },{ok},35
22-Feb-26 7:00:00 AM ICT,{ },{ok},35
22-Feb-26 7:15:00 AM ICT,{ },{ok},35
22-Feb-26 7:30:00 AM ICT,{ },{ok},35
22-Feb-26 7:45:00 AM ICT,{ },{ok},35
22-Feb-26 8:00:00 AM ICT,{ },{ok},35
22-Feb-26 8:15:00 AM ICT,{ },{ok},35
22-Feb-26 8:30:00 AM ICT,{ },{ok},35
22-Feb-26 8:45:00 AM ICT,{ },{ok},35
22-Feb-26 9:00:00 AM ICT,{ },{ok},35
22-Feb-26 9:15:01 AM ICT,{ },{ok},35
22-Feb-26 9:30:00 AM ICT,{ },{ok},35
22-Feb-26 11:00:00 AM ICT,{start},{ok},35
22-Feb-26 11:15:00 AM ICT,{ },{ok},35
22-Feb-26 11:30:00 AM ICT,{ },{ok},35
22-Feb-26 11:45:00 AM ICT,{ },{ok},35
22-Feb-26 12:00:00 PM ICT,{ },{ok},35
22-Feb-26 12:15:00 PM ICT,{ },{ok},35
22-Feb-26 12:30:00 PM ICT,{ },{ok},35
22-Feb-26 12:45:00 PM ICT,{ },{ok},35
22-Feb-26 1:00:00 PM ICT,{ },{ok},35
22-Feb-26 1:15:01 PM ICT,{ },{ok},35
22-Feb-26 1:30:00 PM ICT,{ },{ok},35
22-Feb-26 1:45:00 PM ICT,{ },{ok},35
22-Feb-26 2:00:00 PM ICT,{ },{ok},35
22-Feb-26 2:15:00 PM ICT,{ },{ok},35
22-Feb-26 2:30:00 PM ICT,{ },{ok},35
22-Feb-26 2:45:00 PM ICT,{ },{ok},35
22-Feb-26 3:00:00 PM ICT,{ },{ok},35
22-Feb-26 3:15:00 PM ICT,{ },{ok},35
22-Feb-26 3:30:00 PM ICT,{ },{ok},35
22-Feb-26 3:45:00 PM ICT,{ },{ok},35
22-Feb-26 4:00:01 PM ICT,{ },{ok},35
22-Feb-26 4:15:01 PM ICT,{ },{ok},35
22-Feb-26 4:30:00 PM ICT,{ },{ok},35
22-Feb-26 4:45:00 PM ICT,{ },{ok},35
22-Feb-26 5:00:00 PM ICT,{ },{ok},35
22-Feb-26 5:15:00 PM ICT,{ },{ok},35
22-Feb-26 5:30:00 PM ICT,{ },{ok},35
22-Feb-26 5:45:00 PM ICT,{ },{ok},35
22-Feb-26 6:00:00 PM ICT,{ },{ok},35
22-Feb-26 6:15:00 PM ICT,{ },{ok},35
22-Feb-26 6:30:00 PM ICT,{ },{ok},35
22-Feb-26 6:45:00 PM ICT,{ },{ok},35
22-Feb-26 7:00:00 PM ICT,{ },{ok},35
22-Feb-26 7:15:00 PM ICT,{ },{ok},35
22-Feb-26 7:30:00 PM ICT,{ },{ok},35
22-Feb-26 7:45:00 PM ICT,{ },{ok},35
22-Feb-26 8:00:00 PM ICT,{ },{ok},35
22-Feb-26 8:15:00 PM ICT,{ },{ok},35
22-Feb-26 8:30:00 PM ICT,{ },{ok},35
22-Feb-26 8:45:00 PM ICT,{ },{ok},35
22-Feb-26 9:00:00 PM ICT,{ },{ok},35
22-Feb-26 9:15:00 PM ICT,{ },{ok},35
22-Feb-26 9:30:00 PM ICT,{ },{ok},35
22-Feb-26 9:45:00 PM ICT,{ },{ok},35
22-Feb-26 10:00:00 PM ICT,{ },{ok},35
22-Feb-26 10:15:00 PM ICT,{ },{ok},35
22-Feb-26 10:30:00 PM ICT,{ },{ok},35
22-Feb-26 10:45:00 PM ICT,{ },{ok},35
22-Feb-26 11:00:00 PM ICT,{ },{ok},35
22-Feb-26 11:15:01 PM ICT,{ },{ok},35
22-Feb-26 11:30:00 PM ICT,{ },{ok},35
22-Feb-26 11:45:00 PM ICT,{ },{ok},35
23-Feb-26 12:00:00 AM ICT,{ },{ok},35
23-Feb-26 12:15:00 AM ICT,{ },{ok},35
23-Feb-26 12:30:00 AM ICT,{ },{ok},35
23-Feb-26 12:45:00 AM ICT,{ },{ok},35
23-Feb-26 1:00:00 AM ICT,{ },{ok},35
23-Feb-26 1:15:00 AM ICT,{ },{ok},35
23-Feb-26 1:30:00 AM ICT,{ },{ok},35
23-Feb-26 1:45:00 AM ICT,{ },{ok},35
23-Feb-26 2:00:00 AM ICT,{ },{ok},35
23-Feb-26 2:15:00 AM ICT,{ },{ok},35
23-Feb-26 2:30:01 AM ICT,{ },{ok},35
23-Feb-26 2:45:00 AM ICT,{ },{ok},35
23-Feb-26 3:00:00 AM ICT,{ },{ok},35
23-Feb-26 3:15:00 AM ICT,{ },{ok},35
23-Feb-26 3:30:00 AM ICT,{ },{ok},35
23-Feb-26 3:45:00 AM ICT,{ },{ok},35
23-Feb-26 4:00:00 AM ICT,{ },{ok},35
23-Feb-26 4:15:00 AM ICT,{ },{ok},35
23-Feb-26 4:30:00 AM ICT,{ },{ok},35
23-Feb-26 4:45:00 AM ICT,{ },{ok},35
23-Feb-26 5:00:00 AM ICT,{ },{ok},35
23-Feb-26 5:15:00 AM ICT,{ },{ok},35
23-Feb-26 5:30:00 AM ICT,{ },{ok},35
23-Feb-26 5:45:01 AM ICT,{ },{ok},35
23-Feb-26 6:00:00 AM ICT,{ },{ok},35
23-Feb-26 6:15:00 AM ICT,{ },{ok},35
23-Feb-26 6:30:00 AM ICT,{ },{ok},35
23-Feb-26 6:45:00 AM ICT,{ },{ok},35
23-Feb-26 7:00:00 AM ICT,{ },{ok},35
23-Feb-26 7:15:01 AM ICT,{ },{ok},35
23-Feb-26 7:30:00 AM ICT,{ },{ok},35
23-Feb-26 7:45:00 AM ICT,{ },{ok},35
23-Feb-26 8:00:00 AM ICT,{ },{ok},35
23-Feb-26 8:15:00 AM ICT,{ },{ok},35
23-Feb-26 8:30:00 AM ICT,{ },{ok},35
23-Feb-26 8:45:00 AM ICT,{ },{ok},35
23-Feb-26 9:00:00 AM ICT,{ },{ok},35
23-Feb-26 9:15:00 AM ICT,{ },{ok},35
23-Feb-26 9:30:00 AM ICT,{ },{ok},35
23-Feb-26 9:45:00 AM ICT,{ },{ok},35
23-Feb-26 10:00:00 AM ICT,{ },{ok},35
23-Feb-26 10:15:00 AM ICT,{ },{ok},35
23-Feb-26 10:30:01 AM ICT,{ },{ok},35
23-Feb-26 10:45:00 AM ICT,{ },{ok},35
23-Feb-26 11:00:00 AM ICT,{ },{ok},35
23-Feb-26 11:15:00 AM ICT,{ },{ok},35
23-Feb-26 11:30:01 AM ICT,{ },{ok},35
23-Feb-26 11:45:00 AM ICT,{ },{ok},35
23-Feb-26 12:00:00 PM ICT,{ },{ok},35
23-Feb-26 12:15:00 PM ICT,{ },{ok},35
23-Feb-26 12:30:00 PM ICT,{ },{ok},35
23-Feb-26 12:45:00 PM ICT,{ },{ok},35
23-Feb-26 1:00:00 PM ICT,{ },{ok},35
23-Feb-26 1:15:00 PM ICT,{ },{ok},35
23-Feb-26 1:30:00 PM ICT,{ },{ok},35
23-Feb-26 1:45:00 PM ICT,{ },{ok},35
23-Feb-26 2:00:00 PM ICT,{ },{ok},35
23-Feb-26 2:15:00 PM ICT,{ },{ok},35
23-Feb-26 2:30:00 PM ICT,{ },{ok},35
23-Feb-26 2:45:00 PM ICT,{ },{ok},35
23-Feb-26 3:00:00 PM ICT,{ },{ok},35
23-Feb-26 3:15:00 PM ICT,{ },{ok},35
23-Feb-26 3:30:00 PM ICT,{ },{ok},35
23-Feb-26 3:45:00 PM ICT,{ },{ok},35
23-Feb-26 4:00:00 PM ICT,{ },{ok},35
23-Feb-26 4:15:00 PM ICT,{ },{ok},35
23-Feb-26 4:30:00 PM ICT,{ },{ok},35
23-Feb-26 4:45:00 PM ICT,{ },{ok},35
23-Feb-26 5:00:00 PM ICT,{ },{ok},35
23-Feb-26 5:15:00 PM ICT,{ },{ok},35
23-Feb-26 5:30:01 PM ICT,{ },{ok},35
23-Feb-26 5:45:00 PM ICT,{ },{ok},35
23-Feb-26 6:00:00 PM ICT,{ },{ok},35
23-Feb-26 6:15:00 PM ICT,{ },{ok},35
23-Feb-26 6:30:00 PM ICT,{ },{ok},35
23-Feb-26 6:45:00 PM ICT,{ },{ok},35
23-Feb-26 7:00:00 PM ICT,{ },{ok},35
23-Feb-26 7:15:00 PM ICT,{ },{ok},35
23-Feb-26 7:30:00 PM ICT,{ },{ok},35
23-Feb-26 7:45:00 PM ICT,{ },{ok},35
23-Feb-26 8:00:00 PM ICT,{ },{ok},35
23-Feb-26 8:15:00 PM ICT,{ },{ok},35
23-Feb-26 8:30:01 PM ICT,{ },{ok},35
23-Feb-26 8:45:00 PM ICT,{ },{ok},35
23-Feb-26 9:00:00 PM ICT,{ },{ok},35
23-Feb-26 9:15:00 PM ICT,{ },{ok},35
23-Feb-26 9:30:00 PM ICT,{ },{ok},35
23-Feb-26 9:45:01 PM ICT,{ },{ok},35
23-Feb-26 10:00:00 PM ICT,{ },{ok},35
23-Feb-26 10:15:00 PM ICT,{ },{ok},35
23-Feb-26 10:30:00 PM ICT,{ },{ok},35
23-Feb-26 10:45:00 PM ICT,{ },{ok},35
23-Feb-26 11:00:00 PM ICT,{ },{ok},35
23-Feb-26 11:15:00 PM ICT,{ },{ok},35
23-Feb-26 11:30:00 PM ICT,{ },{ok},35
23-Feb-26 11:45:00 PM ICT,{ },{ok},35
24-Feb-26 12:00:00 AM ICT,{ },{ok},35
24-Feb-26 12:15:00 AM ICT,{ },{ok},35
24-Feb-26 12:30:00 AM ICT,{ },{ok},35
24-Feb-26 12:45:00 AM ICT,{ },{ok},35
24-Feb-26 1:00:00 AM ICT,{ },{ok},35
24-Feb-26 1:15:00 AM ICT,{ },{ok},35
24-Feb-26 1:30:00 AM ICT,{ },{ok},35
24-Feb-26 1:45:00 AM ICT,{ },{ok},35
24-Feb-26 2:00:00 AM ICT,{ },{ok},35
24-Feb-26 2:15:00 AM ICT,{ },{ok},35
24-Feb-26 2:30:00 AM ICT,{ },{ok},35
24-Feb-26 2:45:00 AM ICT,{ },{ok},35
24-Feb-26 3:00:00 AM ICT,{ },{ok},35
24-Feb-26 3:15:00 AM ICT,{ },{ok},35
24-Feb-26 3:30:01 AM ICT,{ },{ok},35
24-Feb-26 3:45:00 AM ICT,{ },{ok},35
24-Feb-26 4:00:00 AM ICT,{ },{ok},35
24-Feb-26 4:15:00 AM ICT,{ },{ok},35
24-Feb-26 4:30:00 AM ICT,{ },{ok},35
24-Feb-26 4:45:00 AM ICT,{ },{ok},35
24-Feb-26 5:00:00 AM ICT,{ },{ok},35
24-Feb-26 5:15:00 AM ICT,{ },{ok},35
24-Feb-26 5:30:00 AM ICT,{ },{ok},35
24-Feb-26 5:45:00 AM ICT,{ },{ok},35
24-Feb-26 6:00:00 AM ICT,{ },{ok},35
24-Feb-26 6:15:00 AM ICT,{ },{ok},35
24-Feb-26 6:30:01 AM ICT,{ },{ok},35
24-Feb-26 6:45:00 AM ICT,{ },{ok},35
24-Feb-26 7:00:01 AM ICT,{ },{ok},35
24-Feb-26 7:15:00 AM ICT,{ },{ok},35
24-Feb-26 7:30:00 AM ICT,{ },{ok},35
24-Feb-26 7:45:00 AM ICT,{ },{ok},35
24-Feb-26 8:00:00 AM ICT,{ },{ok},35
24-Feb-26 8:15:00 AM ICT,{ },{ok},35
24-Feb-26 8:30:00 AM ICT,{ },{ok},35
24-Feb-26 8:45:00 AM ICT,{ },{ok},35
24-Feb-26 9:00:00 AM ICT,{ },{ok},35
24-Feb-26 9:15:00 AM ICT,{ },{ok},35
24-Feb-26 9:30:00 AM ICT,{ },{ok},35
24-Feb-26 9:45:00 AM ICT,{ },{ok},35
24-Feb-26 10:00:00 AM ICT,{ },{ok},35
24-Feb-26 10:15:00 AM ICT,{ },{ok},35
24-Feb-26 10:30:00 AM ICT,{ },{ok},35
24-Feb-26 10:45:00 AM ICT,{ },{ok},35
24-Feb-26 11:00:00 AM ICT,{ },{ok},35
24-Feb-26 11:15:00 AM ICT,{ },{ok},35
24-Feb-26 11:30:00 AM ICT,{ },{ok},35
24-Feb-26 11:45:00 AM ICT,{ },{ok},35
24-Feb-26 12:00:00 PM ICT,{ },{ok},35
24-Feb-26 12:15:00 PM ICT,{ },{ok},35
24-Feb-26 12:30:00 PM ICT,{ },{ok},35
24-Feb-26 12:45:00 PM ICT,{ },{ok},35
24-Feb-26 1:00:00 PM ICT,{ },{ok},35
24-Feb-26 1:15:00 PM ICT,{ },{ok},35
24-Feb-26 1:30:00 PM ICT,{ },{ok},35
24-Feb-26 1:45:01 PM ICT,{ },{ok},35
24-Feb-26 2:00:01 PM ICT,{ },{ok},35
24-Feb-26 2:15:00 PM ICT,{ },{ok},36
24-Feb-26 2:30:00 PM ICT,{ },{ok},36
24-Feb-26 2:45:00 PM ICT,{ },{ok},36
24-Feb-26 3:00:01 PM ICT,{ },{ok},36
24-Feb-26 3:15:00 PM ICT,{ },{ok},36
24-Feb-26 3:30:00 PM ICT,{ },{ok},36
24-Feb-26 3:45:00 PM ICT,{ },{ok},36
24-Feb-26 4:00:00 PM ICT,{ },{ok},36
24-Feb-26 4:15:00 PM ICT,{ },{ok},36
24-Feb-26 4:30:00 PM ICT,{ },{ok},36
24-Feb-26 4:45:00 PM ICT,{ },{ok},36
24-Feb-26 5:00:00 PM ICT,{ },{ok},36
24-Feb-26 5:15:00 PM ICT,{ },{ok},36
24-Feb-26 5:30:00 PM ICT,{ },{ok},36
24-Feb-26 5:45:01 PM ICT,{ },{ok},36
24-Feb-26 6:00:00 PM ICT,{ },{ok},36
24-Feb-26 6:15:01 PM ICT,{ },{ok},36
24-Feb-26 6:30:00 PM ICT,{ },{ok},36
24-Feb-26 6:45:00 PM ICT,{ },{ok},36
24-Feb-26 7:00:00 PM ICT,{ },{ok},36
24-Feb-26 7:15:00 PM ICT,{ },{ok},36
24-Feb-26 7:30:00 PM ICT,{ },{ok},36
24-Feb-26 7:45:00 PM ICT,{ },{ok},36
24-Feb-26 8:00:00 PM ICT,{ },{ok},36
24-Feb-26 8:15:00 PM ICT,{ },{ok},36
24-Feb-26 8:30:00 PM ICT,{ },{ok},36
24-Feb-26 8:45:00 PM ICT,{ },{ok},36
24-Feb-26 9:00:01 PM ICT,{ },{ok},36
24-Feb-26 9:15:00 PM ICT,{ },{ok},36
24-Feb-26 9:30:00 PM ICT,{ },{ok},36
24-Feb-26 9:45:00 PM ICT,{ },{ok},36
24-Feb-26 10:00:00 PM ICT,{ },{ok},36
24-Feb-26 10:15:00 PM ICT,{ },{ok},36
24-Feb-26 10:30:00 PM ICT,{ },{ok},36
24-Feb-26 10:45:00 PM ICT,{ },{ok},36
24-Feb-26 11:00:00 PM ICT,{ },{ok},36
24-Feb-26 11:15:00 PM ICT,{ },{ok},36
24-Feb-26 11:30:00 PM ICT,{ },{ok},36
24-Feb-26 11:45:00 PM ICT,{ },{ok},36
25-Feb-26 12:00:00 AM ICT,{ },{ok},36
25-Feb-26 12:15:00 AM ICT,{ },{ok},36
25-Feb-26 12:30:00 AM ICT,{ },{ok},36
25-Feb-26 12:45:01 AM ICT,{ },{ok},36
25-Feb-26 1:00:01 AM ICT,{ },{ok},36
25-Feb-26 1:15:00 AM ICT,{ },{ok},36
25-Feb-26 1:30:00 AM ICT,{ },{ok},36
25-Feb-26 1:45:00 AM ICT,{ },{ok},36
25-Feb-26 2:00:00 AM ICT,{ },{ok},36
25-Feb-26 2:15:00 AM ICT,{ },{ok},36
25-Feb-26 2:30:00 AM ICT,{ },{ok},36
25-Feb-26 2:45:00 AM ICT,{ },{ok},36
25-Feb-26 3:00:00 AM ICT,{ },{ok},36
25-Feb-26 3:15:00 AM ICT,{ },{ok},36
25-Feb-26 3:30:00 AM ICT,{ },{ok},36
25-Feb-26 3:45:00 AM ICT,{ },{ok},36
25-Feb-26 4:00:00 AM ICT,{ },{ok},36
25-Feb-26 4:15:00 AM ICT,{ },{ok},36
25-Feb-26 4:30:00 AM ICT,{ },{ok},36
25-Feb-26 4:45:00 AM ICT,{ },{ok},36
25-Feb-26 5:00:00 AM ICT,{ },{ok},36
25-Feb-26 5:15:00 AM ICT,{ },{ok},36
25-Feb-26 5:30:00 AM ICT,{ },{ok},36
25-Feb-26 5:45:00 AM ICT,{ },{ok},36
25-Feb-26 6:00:00 AM ICT,{ },{ok},36
25-Feb-26 6:15:00 AM ICT,{ },{ok},36
25-Feb-26 6:30:00 AM ICT,{ },{ok},36
25-Feb-26 6:45:00 AM ICT,{ },{ok},36
25-Feb-26 7:00:00 AM ICT,{ },{ok},36
25-Feb-26 7:15:00 AM ICT,{ },{ok},36
25-Feb-26 7:30:00 AM ICT,{ },{ok},36
25-Feb-26 7:45:00 AM ICT,{ },{ok},36
25-Feb-26 8:00:00 AM ICT,{ },{ok},36
25-Feb-26 8:15:00 AM ICT,{ },{ok},36
25-Feb-26 8:30:00 AM ICT,{ },{ok},36
25-Feb-26 8:45:00 AM ICT,{ },{ok},36
25-Feb-26 9:00:00 AM ICT,{ },{ok},36
25-Feb-26 9:15:00 AM ICT,{ },{ok},36
25-Feb-26 9:30:00 AM ICT,{ },{ok},36
25-Feb-26 9:45:00 AM ICT,{ },{ok},36
25-Feb-26 10:00:00 AM ICT,{ },{ok},36
25-Feb-26 10:15:00 AM ICT,{ },{ok},36
25-Feb-26 10:30:00 AM ICT,{ },{ok},36
25-Feb-26 10:45:00 AM ICT,{ },{ok},36
25-Feb-26 11:00:00 AM ICT,{ },{ok},36
25-Feb-26 11:15:00 AM ICT,{ },{ok},36
25-Feb-26 11:30:01 AM ICT,{ },{ok},36
25-Feb-26 11:45:01 AM ICT,{ },{ok},36
25-Feb-26 12:00:00 PM ICT,{ },{ok},36
25-Feb-26 12:15:00 PM ICT,{ },{ok},36
25-Feb-26 12:30:00 PM ICT,{ },{ok},36
25-Feb-26 12:45:00 PM ICT,{ },{ok},36
25-Feb-26 1:00:00 PM ICT,{ },{ok},36
